LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_hotspot_rms_norm_ms_median=0.521524 benchmark_hotspot_rms_norm_ms_min=0.515208 benchmark_hotspot_rms_norm_ms_max=0.549797
benchmark_hotspot_attention_ms_median=3.474420 benchmark_hotspot_attention_ms_min=3.207580 benchmark_hotspot_attention_ms_max=3.841600
benchmark_hotspot_rope_ms_median=3.148290 benchmark_hotspot_rope_ms_min=2.829390 benchmark_hotspot_rope_ms_max=3.518120
benchmark_hotspot_wq_ms_median=2.091040 benchmark_hotspot_wq_ms_min=2.086800 benchmark_hotspot_wq_ms_max=2.111480
benchmark_hotspot_wk_ms_median=3.807890 benchmark_hotspot_wk_ms_min=3.622920 benchmark_hotspot_wk_ms_max=3.898810
benchmark_hotspot_wv_ms_median=5.157110 benchmark_hotspot_wv_ms_min=5.006690 benchmark_hotspot_wv_ms_max=5.245600
benchmark_hotspot_wo_ms_median=2.026220 benchmark_hotspot_wo_ms_min=1.932740 benchmark_hotspot_wo_ms_max=2.065490
benchmark_hotspot_w_gate_ms_median=4.822360 benchmark_hotspot_w_gate_ms_min=4.791750 benchmark_hotspot_w_gate_ms_max=5.100770
benchmark_hotspot_w_up_ms_median=4.513240 benchmark_hotspot_w_up_ms_min=4.453440 benchmark_hotspot_w_up_ms_max=4.624460
benchmark_hotspot_w_down_ms_median=5.543480 benchmark_hotspot_w_down_ms_min=5.369200 benchmark_hotspot_w_down_ms_max=6.075370
benchmark_hotspot_lm_head_ms_median=0.868781 benchmark_hotspot_lm_head_ms_min=0.734405 benchmark_hotspot_lm_head_ms_max=1.036720
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_q5_0_packed_ms_median=1.388940 benchmark_hotspot_q5_0_packed_ms_min=1.367220 benchmark_hotspot_q5_0_packed_ms_max=1.643200
benchmark_hotspot_q5_0_batch_f32_ms_median=17.632900 benchmark_hotspot_q5_0_batch_f32_ms_min=17.591500 benchmark_hotspot_q5_0_batch_f32_ms_max=18.368500
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.938130 benchmark_hotspot_q8_0_direct_ms_min=3.764220 benchmark_hotspot_q8_0_direct_ms_max=4.304110
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=5.543480 benchmark_hotspot_f32_fallback_ms_min=5.369200 benchmark_hotspot_f32_fallback_ms_max=6.075370
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_q5_0_packed_calls_median=166.000000 benchmark_hotspot_q5_0_packed_calls_min=166.000000 benchmark_hotspot_q5_0_packed_calls_max=166.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=60.000000 benchmark_hotspot_f32_fallback_calls_min=60.000000 benchmark_hotspot_f32_fallback_calls_max=60.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=92.000000 benchmark_f32_fallback_tensors_min=92.000000 benchmark_f32_fallback_tensors_max=92.000000

[summary:lcqi_batch_prefill_off_same_input]
rounds=3
benchmark_load_ms_median=329.048000 benchmark_load_ms_min=327.602000 benchmark_load_ms_max=329.306000
benchmark_prefill_ms_median=82.664000 benchmark_prefill_ms_min=81.865700 benchmark_prefill_ms_max=83.003500
derived_prefill_ms_per_prompt_token_median=2.666581 derived_prefill_ms_per_prompt_token_min=2.640829 derived_prefill_ms_per_prompt_token_max=2.677532
derived_prefill_prompt_tokens_per_second_median=375.012097 derived_prefill_prompt_tokens_per_second_min=373.478227 derived_prefill_prompt_tokens_per_second_max=378.668966
benchmark_decode_ms_median=3.014220 benchmark_decode_ms_min=2.999660 benchmark_decode_ms_max=3.452460
derived_decode_ms_per_step_median=3.014220 derived_decode_ms_per_step_min=2.999660 derived_decode_ms_per_step_max=3.452460
benchmark_decode_tokens_per_second_median=331.760000 benchmark_decode_tokens_per_second_min=289.649000 benchmark_decode_tokens_per_second_max=333.371000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.728494 benchmark_hotspot_rms_norm_ms_min=0.709260 benchmark_hotspot_rms_norm_ms_max=0.951977
benchmark_hotspot_attention_ms_median=4.869070 benchmark_hotspot_attention_ms_min=4.848040 benchmark_hotspot_attention_ms_max=4.939990
benchmark_hotspot_rope_ms_median=3.040560 benchmark_hotspot_rope_ms_min=3.016610 benchmark_hotspot_rope_ms_max=3.160270
benchmark_hotspot_wq_ms_median=5.471160 benchmark_hotspot_wq_ms_min=5.365110 benchmark_hotspot_wq_ms_max=5.665650
benchmark_hotspot_wk_ms_median=6.548370 benchmark_hotspot_wk_ms_min=6.481200 benchmark_hotspot_wk_ms_max=6.555460
benchmark_hotspot_wv_ms_median=7.824880 benchmark_hotspot_wv_ms_min=7.740290 benchmark_hotspot_wv_ms_max=7.902570
benchmark_hotspot_wo_ms_median=5.534580 benchmark_hotspot_wo_ms_min=5.404490 benchmark_hotspot_wo_ms_max=6.093320
benchmark_hotspot_w_gate_ms_median=11.813700 benchmark_hotspot_w_gate_ms_min=11.717000 benchmark_hotspot_w_gate_ms_max=12.589800
benchmark_hotspot_w_up_ms_median=11.873300 benchmark_hotspot_w_up_ms_min=11.677100 benchmark_hotspot_w_up_ms_max=12.035100
benchmark_hotspot_w_down_ms_median=19.456200 benchmark_hotspot_w_down_ms_min=19.123000 benchmark_hotspot_w_down_ms_max=19.621100
benchmark_hotspot_lm_head_ms_median=0.735248 benchmark_hotspot_lm_head_ms_min=0.733697 benchmark_hotspot_lm_head_ms_max=0.818827
benchmark_hotspot_q4_k_direct_ms_median=4.347400 benchmark_hotspot_q4_k_direct_ms_min=4.200510 benchmark_hotspot_q4_k_direct_ms_max=4.666680
benchmark_hotspot_q5_0_packed_ms_median=45.543600 benchmark_hotspot_q5_0_packed_ms_min=44.741300 benchmark_hotspot_q5_0_packed_ms_max=45.627000
benchmark_hotspot_q5_0_batch_f32_ms_median=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_min=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=4.939870 benchmark_hotspot_q8_0_direct_ms_min=4.762410 benchmark_hotspot_q8_0_direct_ms_max=4.966670
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=14.954400 benchmark_hotspot_f32_fallback_ms_min=14.922500 benchmark_hotspot_f32_fallback_ms_max=15.108800
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=5312.000000 benchmark_hotspot_q5_0_packed_calls_min=5312.000000 benchmark_hotspot_q5_0_packed_calls_max=5312.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=450.000000 benchmark_hotspot_q8_0_direct_calls_min=450.000000 benchmark_hotspot_q8_0_direct_calls_max=450.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=448.000000 benchmark_hotspot_f32_fallback_calls_min=448.000000 benchmark_hotspot_f32_fallback_calls_max=448.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q5_0_packed_off_same_input]
rounds=3
benchmark_load_ms_median=288.011000 benchmark_load_ms_min=279.787000 benchmark_load_ms_max=407.066000
benchmark_prefill_ms_median=30.886200 benchmark_prefill_ms_min=30.252000 benchmark_prefill_ms_max=31.610600
derived_prefill_ms_per_prompt_token_median=0.996329 derived_prefill_ms_per_prompt_token_min=0.975871 derived_prefill_ms_per_prompt_token_max=1.019697
derived_prefill_prompt_tokens_per_second_median=1003.684493 derived_prefill_prompt_tokens_per_second_min=980.683695 derived_prefill_prompt_tokens_per_second_max=1024.725638
benchmark_decode_ms_median=5.922460 benchmark_decode_ms_min=5.821610 benchmark_decode_ms_max=5.943150
derived_decode_ms_per_step_median=5.922460 derived_decode_ms_per_step_min=5.821610 derived_decode_ms_per_step_max=5.943150
benchmark_decode_tokens_per_second_median=168.849000 benchmark_decode_tokens_per_second_min=168.261000 benchmark_decode_tokens_per_second_max=171.774000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.382843 derived_direct_quantized_weight_byte_share_min=0.382843 derived_direct_quantized_weight_byte_share_max=0.382843
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q5_0_batch_f32_weight_bytes_median=0.000000 benchmark_q5_0_batch_f32_weight_bytes_min=0.000000 benchmark_q5_0_batch_f32_weight_bytes_max=0.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.497497 benchmark_hotspot_rms_norm_ms_min=0.480318 benchmark_hotspot_rms_norm_ms_max=0.511094
benchmark_hotspot_attention_ms_median=3.240920 benchmark_hotspot_attention_ms_min=3.167280 benchmark_hotspot_attention_ms_max=3.304850
benchmark_hotspot_rope_ms_median=2.861350 benchmark_hotspot_rope_ms_min=2.787800 benchmark_hotspot_rope_ms_max=3.110880
benchmark_hotspot_wq_ms_median=1.886080 benchmark_hotspot_wq_ms_min=1.750290 benchmark_hotspot_wq_ms_max=1.934190
benchmark_hotspot_wk_ms_median=2.915150 benchmark_hotspot_wk_ms_min=2.881920 benchmark_hotspot_wk_ms_max=2.974140
benchmark_hotspot_wv_ms_median=4.830200 benchmark_hotspot_wv_ms_min=4.827080 benchmark_hotspot_wv_ms_max=5.023770
benchmark_hotspot_wo_ms_median=1.792770 benchmark_hotspot_wo_ms_min=1.741190 benchmark_hotspot_wo_ms_max=1.825820
benchmark_hotspot_w_gate_ms_median=4.449340 benchmark_hotspot_w_gate_ms_min=4.261990 benchmark_hotspot_w_gate_ms_max=4.525270
benchmark_hotspot_w_up_ms_median=4.329110 benchmark_hotspot_w_up_ms_min=4.124130 benchmark_hotspot_w_up_ms_max=4.340540
benchmark_hotspot_w_down_ms_median=5.316420 benchmark_hotspot_w_down_ms_min=4.964070 benchmark_hotspot_w_down_ms_max=5.417850
benchmark_hotspot_lm_head_ms_median=0.818079 benchmark_hotspot_lm_head_ms_min=0.726916 benchmark_hotspot_lm_head_ms_max=1.076950
benchmark_hotspot_q4_k_direct_ms_median=2.965260 benchmark_hotspot_q4_k_direct_ms_min=2.814130 benchmark_hotspot_q4_k_direct_ms_max=3.294500
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q5_0_batch_f32_ms_median=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_min=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=4.154960 benchmark_hotspot_q8_0_direct_ms_min=4.032610 benchmark_hotspot_q8_0_direct_ms_max=4.384070
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=19.043500 benchmark_hotspot_f32_fallback_ms_min=18.465800 benchmark_hotspot_f32_fallback_ms_max=19.578500
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=360.000000 benchmark_hotspot_f32_fallback_calls_min=360.000000 benchmark_hotspot_f32_fallback_calls_max=360.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=242.000000 benchmark_f32_fallback_tensors_min=242.000000 benchmark_f32_fallback_tensors_max=242.000000

[summary:lcqi_q6_k_direct_experimental_same_input]
rounds=3
benchmark_load_ms_median=308.330000 benchmark_load_ms_min=307.723000 benchmark_load_ms_max=309.789000
benchmark_prefill_ms_median=63.831900 benchmark_prefill_ms_min=63.664200 benchmark_prefill_ms_max=64.037700
derived_prefill_ms_per_prompt_token_median=2.059094 derived_prefill_ms_per_prompt_token_min=2.053684 derived_prefill_ms_per_prompt_token_max=2.065732
derived_prefill_prompt_tokens_per_second_median=485.650592 derived_prefill_prompt_tokens_per_second_min=484.089841 derived_prefill_prompt_tokens_per_second_max=486.929860
benchmark_decode_ms_median=3.659180 benchmark_decode_ms_min=3.634760 benchmark_decode_ms_max=4.273870
derived_decode_ms_per_step_median=3.659180 derived_decode_ms_per_step_min=3.634760 derived_decode_ms_per_step_max=4.273870
benchmark_decode_tokens_per_second_median=273.285000 benchmark_decode_tokens_per_second_min=233.980000 benchmark_decode_tokens_per_second_max=275.121000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.106345 derived_f32_weight_inflation_ratio_min=4.106345 derived_f32_weight_inflation_ratio_max=4.106345
derived_direct_quantized_weight_byte_share_median=0.998644 derived_direct_quantized_weight_byte_share_min=0.998644 derived_direct_quantized_weight_byte_share_max=0.998644
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=10160640.000000 benchmark_q6_k_direct_weight_bytes_min=10160640.000000 benchmark_q6_k_direct_weight_bytes_max=10160640.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.480279 benchmark_hotspot_rms_norm_ms_min=0.479130 benchmark_hotspot_rms_norm_ms_max=0.493303
benchmark_hotspot_attention_ms_median=3.210470 benchmark_hotspot_attention_ms_min=3.183690 benchmark_hotspot_attention_ms_max=3.339260
benchmark_hotspot_rope_ms_median=2.911020 benchmark_hotspot_rope_ms_min=2.835010 benchmark_hotspot_rope_ms_max=3.072790
benchmark_hotspot_wq_ms_median=2.010670 benchmark_hotspot_wq_ms_min=1.917840 benchmark_hotspot_wq_ms_max=2.204740
benchmark_hotspot_wk_ms_median=3.506090 benchmark_hotspot_wk_ms_min=3.504300 benchmark_hotspot_wk_ms_max=3.800080
benchmark_hotspot_wv_ms_median=4.896780 benchmark_hotspot_wv_ms_min=4.883350 benchmark_hotspot_wv_ms_max=5.104110
benchmark_hotspot_wo_ms_median=1.749630 benchmark_hotspot_wo_ms_min=1.696670 benchmark_hotspot_wo_ms_max=1.840260
benchmark_hotspot_w_gate_ms_median=4.403770 benchmark_hotspot_w_gate_ms_min=4.300480 benchmark_hotspot_w_gate_ms_max=4.641160
benchmark_hotspot_w_up_ms_median=4.229920 benchmark_hotspot_w_up_ms_min=4.117870 benchmark_hotspot_w_up_ms_max=4.479960
benchmark_hotspot_w_down_ms_median=35.095300 benchmark_hotspot_w_down_ms_min=34.716200 benchmark_hotspot_w_down_ms_max=35.452400
benchmark_hotspot_lm_head_ms_median=0.731026 benchmark_hotspot_lm_head_ms_min=0.724842 benchmark_hotspot_lm_head_ms_max=1.034460
benchmark_hotspot_q4_k_direct_ms_median=3.209690 benchmark_hotspot_q4_k_direct_ms_min=2.929290 benchmark_hotspot_q4_k_direct_ms_max=3.260950
benchmark_hotspot_q5_0_packed_ms_median=1.453740 benchmark_hotspot_q5_0_packed_ms_min=1.398530 benchmark_hotspot_q5_0_packed_ms_max=1.551150
benchmark_hotspot_q5_0_batch_f32_ms_median=16.781000 benchmark_hotspot_q5_0_batch_f32_ms_min=16.293500 benchmark_hotspot_q5_0_batch_f32_ms_max=16.815500
