LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:01:40.402111+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=192.043000 benchmark_load_ms_min=190.591000 benchmark_load_ms_max=254.591000
benchmark_hotspot_w_up_ms_median=4.327560 benchmark_hotspot_w_up_ms_min=4.305650 benchmark_hotspot_w_up_ms_max=4.744130
benchmark_hotspot_w_down_ms_median=4.443330 benchmark_hotspot_w_down_ms_min=4.375990 benchmark_hotspot_w_down_ms_max=4.587780
benchmark_hotspot_lm_head_ms_median=0.748437 benchmark_hotspot_lm_head_ms_min=0.748297 benchmark_hotspot_lm_head_ms_max=1.174990
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_q5_0_packed_ms_median=18.844300 benchmark_hotspot_q5_0_packed_ms_min=18.821200 benchmark_hotspot_q5_0_packed_ms_max=20.144800
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.727140 benchmark_hotspot_q8_0_direct_ms_min=3.631660 benchmark_hotspot_q8_0_direct_ms_max=4.069490
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=4.443330 benchmark_hotspot_f32_fallback_ms_min=4.375990 benchmark_hotspot_f32_fallback_ms_max=4.587780
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=60.000000 benchmark_hotspot_f32_fallback_calls_min=60.000000 benchmark_hotspot_f32_fallback_calls_max=60.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=92.000000 benchmark_f32_fallback_tensors_min=92.000000 benchmark_f32_fallback_tensors_max=92.000000

[summary:lcqi_batch_prefill_off_same_input]
rounds=3
benchmark_load_ms_median=172.286000 benchmark_load_ms_min=171.900000 benchmark_load_ms_max=186.362000
benchmark_prefill_ms_median=82.363300 benchmark_prefill_ms_min=81.958400 benchmark_prefill_ms_max=86.028900
derived_prefill_ms_per_prompt_token_median=2.656881 derived_prefill_ms_per_prompt_token_min=2.643819 derived_prefill_ms_per_prompt_token_max=2.775126
derived_prefill_prompt_tokens_per_second_median=376.381228 derived_prefill_prompt_tokens_per_second_min=360.344024 derived_prefill_prompt_tokens_per_second_max=378.240668
benchmark_decode_ms_median=2.977230 benchmark_decode_ms_min=2.903150 benchmark_decode_ms_max=3.226590
derived_decode_ms_per_step_median=2.977230 derived_decode_ms_per_step_min=2.903150 derived_decode_ms_per_step_max=3.226590
benchmark_decode_tokens_per_second_median=335.882000 benchmark_decode_tokens_per_second_min=309.925000 benchmark_decode_tokens_per_second_max=344.454000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.681990 benchmark_hotspot_rms_norm_ms_min=0.681586 benchmark_hotspot_rms_norm_ms_max=0.723534
benchmark_hotspot_attention_ms_median=4.501210 benchmark_hotspot_attention_ms_min=4.431960 benchmark_hotspot_attention_ms_max=4.803350
benchmark_hotspot_rope_ms_median=3.010660 benchmark_hotspot_rope_ms_min=3.008200 benchmark_hotspot_rope_ms_max=3.028780
benchmark_hotspot_wq_ms_median=5.660280 benchmark_hotspot_wq_ms_min=5.155670 benchmark_hotspot_wq_ms_max=5.757050
benchmark_hotspot_wk_ms_median=6.335900 benchmark_hotspot_wk_ms_min=6.152320 benchmark_hotspot_wk_ms_max=6.346360
benchmark_hotspot_wv_ms_median=7.688120 benchmark_hotspot_wv_ms_min=7.665640 benchmark_hotspot_wv_ms_max=8.097560
benchmark_hotspot_wo_ms_median=5.689950 benchmark_hotspot_wo_ms_min=5.419780 benchmark_hotspot_wo_ms_max=6.532790
benchmark_hotspot_w_gate_ms_median=12.178000 benchmark_hotspot_w_gate_ms_min=12.140200 benchmark_hotspot_w_gate_ms_max=12.740400
benchmark_hotspot_w_up_ms_median=12.418100 benchmark_hotspot_w_up_ms_min=12.019500 benchmark_hotspot_w_up_ms_max=12.436500
benchmark_hotspot_w_down_ms_median=19.877100 benchmark_hotspot_w_down_ms_min=19.600300 benchmark_hotspot_w_down_ms_max=20.816400
benchmark_hotspot_lm_head_ms_median=0.768391 benchmark_hotspot_lm_head_ms_min=0.739959 benchmark_hotspot_lm_head_ms_max=0.832091
benchmark_hotspot_q4_k_direct_ms_median=4.685340 benchmark_hotspot_q4_k_direct_ms_min=4.609790 benchmark_hotspot_q4_k_direct_ms_max=5.079750
benchmark_hotspot_q5_0_packed_ms_median=45.490800 benchmark_hotspot_q5_0_packed_ms_min=44.976100 benchmark_hotspot_q5_0_packed_ms_max=47.873200
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=4.804310 benchmark_hotspot_q8_0_direct_ms_min=4.771080 benchmark_hotspot_q8_0_direct_ms_max=4.859080
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=15.191700 benchmark_hotspot_f32_fallback_ms_min=14.990500 benchmark_hotspot_f32_fallback_ms_max=15.736700
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=5312.000000 benchmark_hotspot_q5_0_packed_calls_min=5312.000000 benchmark_hotspot_q5_0_packed_calls_max=5312.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=450.000000 benchmark_hotspot_q8_0_direct_calls_min=450.000000 benchmark_hotspot_q8_0_direct_calls_max=450.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=448.000000 benchmark_hotspot_f32_fallback_calls_min=448.000000 benchmark_hotspot_f32_fallback_calls_max=448.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q5_0_packed_off_same_input]
rounds=3
benchmark_load_ms_median=302.185000 benchmark_load_ms_min=301.025000 benchmark_load_ms_max=304.298000
benchmark_prefill_ms_median=30.918600 benchmark_prefill_ms_min=29.823400 benchmark_prefill_ms_max=31.219100
derived_prefill_ms_per_prompt_token_median=0.997374 derived_prefill_ms_per_prompt_token_min=0.962045 derived_prefill_ms_per_prompt_token_max=1.007068
derived_prefill_prompt_tokens_per_second_median=1002.632719 derived_prefill_prompt_tokens_per_second_min=992.981860 derived_prefill_prompt_tokens_per_second_max=1039.452242
benchmark_decode_ms_median=5.491480 benchmark_decode_ms_min=5.422570 benchmark_decode_ms_max=6.138620
derived_decode_ms_per_step_median=5.491480 derived_decode_ms_per_step_min=5.422570 derived_decode_ms_per_step_max=6.138620
benchmark_decode_tokens_per_second_median=182.100000 benchmark_decode_tokens_per_second_min=162.903000 benchmark_decode_tokens_per_second_max=184.414000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.382843 derived_direct_quantized_weight_byte_share_min=0.382843 derived_direct_quantized_weight_byte_share_max=0.382843
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.488994 benchmark_hotspot_rms_norm_ms_min=0.485290 benchmark_hotspot_rms_norm_ms_max=0.491255
benchmark_hotspot_attention_ms_median=3.163040 benchmark_hotspot_attention_ms_min=3.146630 benchmark_hotspot_attention_ms_max=3.167280
benchmark_hotspot_rope_ms_median=2.797940 benchmark_hotspot_rope_ms_min=2.793720 benchmark_hotspot_rope_ms_max=2.896370
benchmark_hotspot_wq_ms_median=1.916280 benchmark_hotspot_wq_ms_min=1.813990 benchmark_hotspot_wq_ms_max=2.172760
benchmark_hotspot_wk_ms_median=3.010100 benchmark_hotspot_wk_ms_min=2.888510 benchmark_hotspot_wk_ms_max=3.038980
benchmark_hotspot_wv_ms_median=4.592000 benchmark_hotspot_wv_ms_min=4.404240 benchmark_hotspot_wv_ms_max=4.788640
benchmark_hotspot_wo_ms_median=1.746740 benchmark_hotspot_wo_ms_min=1.682850 benchmark_hotspot_wo_ms_max=1.946760
benchmark_hotspot_w_gate_ms_median=4.231100 benchmark_hotspot_w_gate_ms_min=4.088730 benchmark_hotspot_w_gate_ms_max=4.461950
benchmark_hotspot_w_up_ms_median=4.112200 benchmark_hotspot_w_up_ms_min=3.947090 benchmark_hotspot_w_up_ms_max=4.317910
benchmark_hotspot_w_down_ms_median=5.129330 benchmark_hotspot_w_down_ms_min=5.129180 benchmark_hotspot_w_down_ms_max=5.488000
benchmark_hotspot_lm_head_ms_median=0.767393 benchmark_hotspot_lm_head_ms_min=0.750861 benchmark_hotspot_lm_head_ms_max=1.262260
benchmark_hotspot_q4_k_direct_ms_median=3.185430 benchmark_hotspot_q4_k_direct_ms_min=2.911420 benchmark_hotspot_q4_k_direct_ms_max=3.401880
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=3.750110 benchmark_hotspot_q8_0_direct_ms_min=3.646360 benchmark_hotspot_q8_0_direct_ms_max=4.564150
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=18.874700 benchmark_hotspot_f32_fallback_ms_min=17.974200 benchmark_hotspot_f32_fallback_ms_max=19.379600
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=360.000000 benchmark_hotspot_f32_fallback_calls_min=360.000000 benchmark_hotspot_f32_fallback_calls_max=360.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=242.000000 benchmark_f32_fallback_tensors_min=242.000000 benchmark_f32_fallback_tensors_max=242.000000

[summary:lcqi_q6_k_direct_experimental_same_input]
rounds=3
benchmark_load_ms_median=150.724000 benchmark_load_ms_min=150.508000 benchmark_load_ms_max=150.876000
benchmark_prefill_ms_median=66.831300 benchmark_prefill_ms_min=64.161900 benchmark_prefill_ms_max=67.035900
derived_prefill_ms_per_prompt_token_median=2.155848 derived_prefill_ms_per_prompt_token_min=2.069739 derived_prefill_ms_per_prompt_token_max=2.162448
derived_prefill_prompt_tokens_per_second_median=463.854511 derived_prefill_prompt_tokens_per_second_min=462.438783 derived_prefill_prompt_tokens_per_second_max=483.152774
benchmark_decode_ms_median=4.231160 benchmark_decode_ms_min=3.622560 benchmark_decode_ms_max=4.537310
derived_decode_ms_per_step_median=4.231160 derived_decode_ms_per_step_min=3.622560 derived_decode_ms_per_step_max=4.537310
benchmark_decode_tokens_per_second_median=236.342000 benchmark_decode_tokens_per_second_min=220.395000 benchmark_decode_tokens_per_second_max=276.048000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.093744 derived_f32_weight_inflation_ratio_min=1.093744 derived_f32_weight_inflation_ratio_max=1.093744
derived_direct_quantized_weight_byte_share_median=0.998644 derived_direct_quantized_weight_byte_share_min=0.998644 derived_direct_quantized_weight_byte_share_max=0.998644
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=10160640.000000 benchmark_q6_k_direct_weight_bytes_min=10160640.000000 benchmark_q6_k_direct_weight_bytes_max=10160640.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.476999 benchmark_hotspot_rms_norm_ms_min=0.474890 benchmark_hotspot_rms_norm_ms_max=0.510680
benchmark_hotspot_attention_ms_median=3.240160 benchmark_hotspot_attention_ms_min=3.177760 benchmark_hotspot_attention_ms_max=3.454750
benchmark_hotspot_rope_ms_median=2.798770 benchmark_hotspot_rope_ms_min=2.785170 benchmark_hotspot_rope_ms_max=3.143630
benchmark_hotspot_wq_ms_median=2.408890 benchmark_hotspot_wq_ms_min=2.393490 benchmark_hotspot_wq_ms_max=2.654280
benchmark_hotspot_wk_ms_median=3.681010 benchmark_hotspot_wk_ms_min=3.622200 benchmark_hotspot_wk_ms_max=3.974620
benchmark_hotspot_wv_ms_median=4.875220 benchmark_hotspot_wv_ms_min=4.870960 benchmark_hotspot_wv_ms_max=5.200370
benchmark_hotspot_wo_ms_median=2.371450 benchmark_hotspot_wo_ms_min=2.336450 benchmark_hotspot_wo_ms_max=2.387870
benchmark_hotspot_w_gate_ms_median=4.324130 benchmark_hotspot_w_gate_ms_min=4.303970 benchmark_hotspot_w_gate_ms_max=4.492430
benchmark_hotspot_w_up_ms_median=4.317380 benchmark_hotspot_w_up_ms_min=4.287300 benchmark_hotspot_w_up_ms_max=4.324490
benchmark_hotspot_w_down_ms_median=35.954700 benchmark_hotspot_w_down_ms_min=34.935000 benchmark_hotspot_w_down_ms_max=38.004200
benchmark_hotspot_lm_head_ms_median=0.797354 benchmark_hotspot_lm_head_ms_min=0.745431 benchmark_hotspot_lm_head_ms_max=0.926009
benchmark_hotspot_q4_k_direct_ms_median=2.954770 benchmark_hotspot_q4_k_direct_ms_min=2.891570 benchmark_hotspot_q4_k_direct_ms_max=3.156550
benchmark_hotspot_q5_0_packed_ms_median=19.224300 benchmark_hotspot_q5_0_packed_ms_min=19.187100 benchmark_hotspot_q5_0_packed_ms_max=19.585000
benchmark_hotspot_q6_k_direct_ms_median=33.063100 benchmark_hotspot_q6_k_direct_ms_min=31.778400 benchmark_hotspot_q6_k_direct_ms_max=35.049500
benchmark_hotspot_q8_0_direct_ms_median=3.723470 benchmark_hotspot_q8_0_direct_ms_min=3.704010 benchmark_hotspot_q8_0_direct_ms_max=3.871440
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=0.000000 benchmark_hotspot_f32_fallback_ms_min=0.000000 benchmark_hotspot_f32_fallback_ms_max=0.000000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_q5_0_packed_calls_median=332.000000 benchmark_hotspot_q5_0_packed_calls_min=332.000000 benchmark_hotspot_q5_0_packed_calls_max=332.000000
benchmark_hotspot_q6_k_direct_calls_median=28.000000 benchmark_hotspot_q6_k_direct_calls_min=28.000000 benchmark_hotspot_q6_k_direct_calls_max=28.000000
benchmark_hotspot_q8_0_direct_calls_median=30.000000 benchmark_hotspot_q8_0_direct_calls_min=30.000000 benchmark_hotspot_q8_0_direct_calls_max=30.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=0.000000 benchmark_hotspot_f32_fallback_calls_min=0.000000 benchmark_hotspot_f32_fallback_calls_max=0.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
