LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:13:26.521819+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=384.790000 benchmark_load_ms_min=351.912000 benchmark_load_ms_max=434.795000
benchmark_hotspot_w_up_ms_median=7.189640 benchmark_hotspot_w_up_ms_min=7.147250 benchmark_hotspot_w_up_ms_max=7.384190
benchmark_hotspot_w_down_ms_median=13.750300 benchmark_hotspot_w_down_ms_min=13.690600 benchmark_hotspot_w_down_ms_max=13.751700
benchmark_hotspot_lm_head_ms_median=3.704920 benchmark_hotspot_lm_head_ms_min=3.667400 benchmark_hotspot_lm_head_ms_max=4.321830
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_q5_0_packed_ms_median=12.813900 benchmark_hotspot_q5_0_packed_ms_min=12.746100 benchmark_hotspot_q5_0_packed_ms_max=13.824000
benchmark_hotspot_q5_0_batch_f32_ms_median=16.137600 benchmark_hotspot_q5_0_batch_f32_ms_min=16.013000 benchmark_hotspot_q5_0_batch_f32_ms_max=16.204200
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=7.693940 benchmark_hotspot_q8_0_direct_ms_min=7.692380 benchmark_hotspot_q8_0_direct_ms_max=8.368680
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=13.750300 benchmark_hotspot_f32_fallback_ms_min=13.690600 benchmark_hotspot_f32_fallback_ms_max=13.751700
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_q5_0_packed_calls_median=1494.000000 benchmark_hotspot_q5_0_packed_calls_min=1494.000000 benchmark_hotspot_q5_0_packed_calls_max=1494.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=166.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=166.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=300.000000 benchmark_hotspot_f32_fallback_calls_min=300.000000 benchmark_hotspot_f32_fallback_calls_max=300.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=92.000000 benchmark_f32_fallback_tensors_min=92.000000 benchmark_f32_fallback_tensors_max=92.000000

[summary:lcqi_batch_prefill_off_same_input]
rounds=3
benchmark_load_ms_median=328.274000 benchmark_load_ms_min=327.047000 benchmark_load_ms_max=329.492000
benchmark_prefill_ms_median=82.983100 benchmark_prefill_ms_min=82.961900 benchmark_prefill_ms_max=83.573500
derived_prefill_ms_per_prompt_token_median=2.676874 derived_prefill_ms_per_prompt_token_min=2.676190 derived_prefill_ms_per_prompt_token_max=2.695919
derived_prefill_prompt_tokens_per_second_median=373.570040 derived_prefill_prompt_tokens_per_second_min=370.930977 derived_prefill_prompt_tokens_per_second_max=373.665502
benchmark_decode_ms_median=29.517900 benchmark_decode_ms_min=28.496400 benchmark_decode_ms_max=29.525800
derived_decode_ms_per_step_median=3.279767 derived_decode_ms_per_step_min=3.166267 derived_decode_ms_per_step_max=3.280644
benchmark_decode_tokens_per_second_median=304.899000 benchmark_decode_tokens_per_second_min=304.818000 benchmark_decode_tokens_per_second_max=315.829000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.912315 benchmark_hotspot_rms_norm_ms_min=0.904496 benchmark_hotspot_rms_norm_ms_max=0.917288
benchmark_hotspot_attention_ms_median=7.520730 benchmark_hotspot_attention_ms_min=7.419800 benchmark_hotspot_attention_ms_max=7.927940
benchmark_hotspot_rope_ms_median=3.962880 benchmark_hotspot_rope_ms_min=3.777700 benchmark_hotspot_rope_ms_max=3.980330
benchmark_hotspot_wq_ms_median=6.818840 benchmark_hotspot_wq_ms_min=6.605260 benchmark_hotspot_wq_ms_max=7.011460
benchmark_hotspot_wk_ms_median=7.986210 benchmark_hotspot_wk_ms_min=7.925040 benchmark_hotspot_wk_ms_max=8.186380
benchmark_hotspot_wv_ms_median=9.758790 benchmark_hotspot_wv_ms_min=9.757590 benchmark_hotspot_wv_ms_max=9.885260
benchmark_hotspot_wo_ms_median=7.190350 benchmark_hotspot_wo_ms_min=7.105180 benchmark_hotspot_wo_ms_max=7.506290
benchmark_hotspot_w_gate_ms_median=15.317100 benchmark_hotspot_w_gate_ms_min=15.227000 benchmark_hotspot_w_gate_ms_max=15.431200
benchmark_hotspot_w_up_ms_median=14.912500 benchmark_hotspot_w_up_ms_min=14.797800 benchmark_hotspot_w_up_ms_max=15.020400
benchmark_hotspot_w_down_ms_median=24.620500 benchmark_hotspot_w_down_ms_min=24.532400 benchmark_hotspot_w_down_ms_max=24.625800
benchmark_hotspot_lm_head_ms_median=3.946230 benchmark_hotspot_lm_head_ms_min=3.743840 benchmark_hotspot_lm_head_ms_max=4.382290
benchmark_hotspot_q4_k_direct_ms_median=5.676710 benchmark_hotspot_q4_k_direct_ms_min=5.549670 benchmark_hotspot_q4_k_direct_ms_max=5.825960
benchmark_hotspot_q5_0_packed_ms_median=57.104600 benchmark_hotspot_q5_0_packed_ms_min=56.300000 benchmark_hotspot_q5_0_packed_ms_max=57.368200
benchmark_hotspot_q5_0_batch_f32_ms_median=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_min=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=9.125210 benchmark_hotspot_q8_0_direct_ms_min=9.100680 benchmark_hotspot_q8_0_direct_ms_max=9.516250
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=18.855700 benchmark_hotspot_f32_fallback_ms_min=18.794500 benchmark_hotspot_f32_fallback_ms_max=19.076100
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=6640.000000 benchmark_hotspot_q5_0_packed_calls_min=6640.000000 benchmark_hotspot_q5_0_packed_calls_max=6640.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=570.000000 benchmark_hotspot_q8_0_direct_calls_min=570.000000 benchmark_hotspot_q8_0_direct_calls_max=570.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=560.000000 benchmark_hotspot_f32_fallback_calls_min=560.000000 benchmark_hotspot_f32_fallback_calls_max=560.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q5_0_packed_off_same_input]
rounds=3
benchmark_load_ms_median=277.868000 benchmark_load_ms_min=276.150000 benchmark_load_ms_max=302.768000
benchmark_prefill_ms_median=32.110700 benchmark_prefill_ms_min=31.535800 benchmark_prefill_ms_max=32.317500
derived_prefill_ms_per_prompt_token_median=1.035829 derived_prefill_ms_per_prompt_token_min=1.017284 derived_prefill_ms_per_prompt_token_max=1.042500
derived_prefill_prompt_tokens_per_second_median=965.410284 derived_prefill_prompt_tokens_per_second_min=959.232614 derived_prefill_prompt_tokens_per_second_max=983.009786
benchmark_decode_ms_median=51.985800 benchmark_decode_ms_min=51.650200 benchmark_decode_ms_max=52.060200
derived_decode_ms_per_step_median=5.776200 derived_decode_ms_per_step_min=5.738911 derived_decode_ms_per_step_max=5.784467
benchmark_decode_tokens_per_second_median=173.124000 benchmark_decode_tokens_per_second_min=172.877000 benchmark_decode_tokens_per_second_max=174.249000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.382843 derived_direct_quantized_weight_byte_share_min=0.382843 derived_direct_quantized_weight_byte_share_max=0.382843
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q5_0_batch_f32_weight_bytes_median=0.000000 benchmark_q5_0_batch_f32_weight_bytes_min=0.000000 benchmark_q5_0_batch_f32_weight_bytes_max=0.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.684549 benchmark_hotspot_rms_norm_ms_min=0.676094 benchmark_hotspot_rms_norm_ms_max=0.686602
benchmark_hotspot_attention_ms_median=5.931290 benchmark_hotspot_attention_ms_min=5.869870 benchmark_hotspot_attention_ms_max=6.254750
benchmark_hotspot_rope_ms_median=3.770510 benchmark_hotspot_rope_ms_min=3.629960 benchmark_hotspot_rope_ms_max=3.843720
benchmark_hotspot_wq_ms_median=5.682630 benchmark_hotspot_wq_ms_min=5.667290 benchmark_hotspot_wq_ms_max=5.933110
benchmark_hotspot_wk_ms_median=5.949760 benchmark_hotspot_wk_ms_min=5.831550 benchmark_hotspot_wk_ms_max=6.469200
benchmark_hotspot_wv_ms_median=7.165790 benchmark_hotspot_wv_ms_min=7.103060 benchmark_hotspot_wv_ms_max=7.292110
benchmark_hotspot_wo_ms_median=5.759550 benchmark_hotspot_wo_ms_min=5.644670 benchmark_hotspot_wo_ms_max=6.310480
benchmark_hotspot_w_gate_ms_median=13.973000 benchmark_hotspot_w_gate_ms_min=13.704100 benchmark_hotspot_w_gate_ms_max=14.253000
benchmark_hotspot_w_up_ms_median=14.032700 benchmark_hotspot_w_up_ms_min=13.861100 benchmark_hotspot_w_up_ms_max=14.189500
benchmark_hotspot_w_down_ms_median=10.963200 benchmark_hotspot_w_down_ms_min=10.724200 benchmark_hotspot_w_down_ms_max=11.057400
benchmark_hotspot_lm_head_ms_median=4.201060 benchmark_hotspot_lm_head_ms_min=3.896380 benchmark_hotspot_lm_head_ms_max=4.254210
benchmark_hotspot_q4_k_direct_ms_median=4.407000 benchmark_hotspot_q4_k_direct_ms_min=4.348710 benchmark_hotspot_q4_k_direct_ms_max=4.707320
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q5_0_batch_f32_ms_median=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_min=0.000000 benchmark_hotspot_q5_0_batch_f32_ms_max=0.000000
benchmark_hotspot_q6_k_direct_ms_median=0.000000 benchmark_hotspot_q6_k_direct_ms_min=0.000000 benchmark_hotspot_q6_k_direct_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=8.066410 benchmark_hotspot_q8_0_direct_ms_min=8.012150 benchmark_hotspot_q8_0_direct_ms_max=8.223380
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=55.498200 benchmark_hotspot_f32_fallback_ms_min=54.880700 benchmark_hotspot_f32_fallback_ms_max=55.775200
benchmark_hotspot_q4_k_direct_calls_median=640.000000 benchmark_hotspot_q4_k_direct_calls_min=640.000000 benchmark_hotspot_q4_k_direct_calls_max=640.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
benchmark_hotspot_q5_0_batch_f32_calls_median=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_min=0.000000 benchmark_hotspot_q5_0_batch_f32_calls_max=0.000000
benchmark_hotspot_q6_k_direct_calls_median=0.000000 benchmark_hotspot_q6_k_direct_calls_min=0.000000 benchmark_hotspot_q6_k_direct_calls_max=0.000000
benchmark_hotspot_q8_0_direct_calls_median=150.000000 benchmark_hotspot_q8_0_direct_calls_min=150.000000 benchmark_hotspot_q8_0_direct_calls_max=150.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=1800.000000 benchmark_hotspot_f32_fallback_calls_min=1800.000000 benchmark_hotspot_f32_fallback_calls_max=1800.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q6_k_direct_tensors_median=0.000000 benchmark_q6_k_direct_tensors_min=0.000000 benchmark_q6_k_direct_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=242.000000 benchmark_f32_fallback_tensors_min=242.000000 benchmark_f32_fallback_tensors_max=242.000000

[summary:lcqi_q6_k_direct_experimental_same_input]
rounds=3
benchmark_load_ms_median=309.648000 benchmark_load_ms_min=309.459000 benchmark_load_ms_max=334.785000
benchmark_prefill_ms_median=65.228500 benchmark_prefill_ms_min=63.523600 benchmark_prefill_ms_max=65.315900
derived_prefill_ms_per_prompt_token_median=2.104145 derived_prefill_ms_per_prompt_token_min=2.049148 derived_prefill_ms_per_prompt_token_max=2.106965
derived_prefill_prompt_tokens_per_second_median=475.252382 derived_prefill_prompt_tokens_per_second_min=474.616441 derived_prefill_prompt_tokens_per_second_max=488.007607
benchmark_decode_ms_median=34.678600 benchmark_decode_ms_min=34.039500 benchmark_decode_ms_max=36.934300
derived_decode_ms_per_step_median=3.853178 derived_decode_ms_per_step_min=3.782167 derived_decode_ms_per_step_max=4.103811
benchmark_decode_tokens_per_second_median=259.526000 benchmark_decode_tokens_per_second_min=243.676000 benchmark_decode_tokens_per_second_max=264.399000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.106345 derived_f32_weight_inflation_ratio_min=4.106345 derived_f32_weight_inflation_ratio_max=4.106345
derived_direct_quantized_weight_byte_share_median=0.998644 derived_direct_quantized_weight_byte_share_min=0.998644 derived_direct_quantized_weight_byte_share_max=0.998644
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=10160640.000000 benchmark_q6_k_direct_weight_bytes_min=10160640.000000 benchmark_q6_k_direct_weight_bytes_max=10160640.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.663538 benchmark_hotspot_rms_norm_ms_min=0.647757 benchmark_hotspot_rms_norm_ms_max=0.812227
benchmark_hotspot_attention_ms_median=5.895470 benchmark_hotspot_attention_ms_min=5.616240 benchmark_hotspot_attention_ms_max=5.974980
benchmark_hotspot_rope_ms_median=3.628610 benchmark_hotspot_rope_ms_min=3.580910 benchmark_hotspot_rope_ms_max=3.667260
benchmark_hotspot_wq_ms_median=3.289340 benchmark_hotspot_wq_ms_min=3.085520 benchmark_hotspot_wq_ms_max=3.504380
benchmark_hotspot_wk_ms_median=5.226010 benchmark_hotspot_wk_ms_min=5.172680 benchmark_hotspot_wk_ms_max=5.273780
benchmark_hotspot_wv_ms_median=6.914870 benchmark_hotspot_wv_ms_min=6.738000 benchmark_hotspot_wv_ms_max=6.999100
benchmark_hotspot_wo_ms_median=3.514450 benchmark_hotspot_wo_ms_min=3.236030 benchmark_hotspot_wo_ms_max=3.687010
benchmark_hotspot_w_gate_ms_median=7.731680 benchmark_hotspot_w_gate_ms_min=7.252440 benchmark_hotspot_w_gate_ms_max=8.270900
benchmark_hotspot_w_up_ms_median=7.329890 benchmark_hotspot_w_up_ms_min=7.138810 benchmark_hotspot_w_up_ms_max=7.880480
benchmark_hotspot_w_down_ms_median=45.720900 benchmark_hotspot_w_down_ms_min=44.516000 benchmark_hotspot_w_down_ms_max=46.618500
benchmark_hotspot_lm_head_ms_median=3.830300 benchmark_hotspot_lm_head_ms_min=3.770560 benchmark_hotspot_lm_head_ms_max=3.850700
benchmark_hotspot_q4_k_direct_ms_median=4.512340 benchmark_hotspot_q4_k_direct_ms_min=4.412930 benchmark_hotspot_q4_k_direct_ms_max=4.559150
benchmark_hotspot_q5_0_packed_ms_median=13.213900 benchmark_hotspot_q5_0_packed_ms_min=12.921200 benchmark_hotspot_q5_0_packed_ms_max=13.690500
