LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T19:25:24.802464+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=4
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=298.852000 benchmark_load_ms_min=298.852000 benchmark_load_ms_max=298.852000
benchmark_hotspot_q8_0_direct_calls_median=60.000000 benchmark_hotspot_q8_0_direct_calls_min=60.000000 benchmark_hotspot_q8_0_direct_calls_max=60.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=720.000000 benchmark_hotspot_f32_fallback_calls_min=720.000000 benchmark_hotspot_f32_fallback_calls_max=720.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=0.000000 benchmark_q5_0_packed_tensors_min=0.000000 benchmark_q5_0_packed_tensors_max=0.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=242.000000 benchmark_f32_fallback_tensors_min=242.000000 benchmark_f32_fallback_tensors_max=242.000000

[summary:lcqi_q8_0_lm_head_off_same_input]
rounds=1
benchmark_load_ms_median=288.157000 benchmark_load_ms_min=288.157000 benchmark_load_ms_max=288.157000
benchmark_prefill_ms_median=239.313000 benchmark_prefill_ms_min=239.313000 benchmark_prefill_ms_max=239.313000
derived_prefill_ms_per_prompt_token_median=7.719774 derived_prefill_ms_per_prompt_token_min=7.719774 derived_prefill_ms_per_prompt_token_max=7.719774
derived_prefill_prompt_tokens_per_second_median=129.537468 derived_prefill_prompt_tokens_per_second_min=129.537468 derived_prefill_prompt_tokens_per_second_max=129.537468
benchmark_decode_ms_median=42.118000 benchmark_decode_ms_min=42.118000 benchmark_decode_ms_max=42.118000
derived_decode_ms_per_step_median=14.039333 derived_decode_ms_per_step_min=14.039333 derived_decode_ms_per_step_max=14.039333
benchmark_decode_tokens_per_second_median=71.228400 benchmark_decode_tokens_per_second_min=71.228400 benchmark_decode_tokens_per_second_max=71.228400
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.610468 derived_direct_quantized_weight_byte_share_min=0.610468 derived_direct_quantized_weight_byte_share_max=0.610468
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=1645056.000000 benchmark_q8_0_direct_weight_bytes_min=1645056.000000 benchmark_q8_0_direct_weight_bytes_max=1645056.000000
benchmark_hotspot_rms_norm_ms_median=2.086050 benchmark_hotspot_rms_norm_ms_min=2.086050 benchmark_hotspot_rms_norm_ms_max=2.086050
benchmark_hotspot_attention_ms_median=13.027500 benchmark_hotspot_attention_ms_min=13.027500 benchmark_hotspot_attention_ms_max=13.027500
benchmark_hotspot_rope_ms_median=7.919890 benchmark_hotspot_rope_ms_min=7.919890 benchmark_hotspot_rope_ms_max=7.919890
benchmark_hotspot_wq_ms_median=18.431200 benchmark_hotspot_wq_ms_min=18.431200 benchmark_hotspot_wq_ms_max=18.431200
benchmark_hotspot_wk_ms_median=18.387200 benchmark_hotspot_wk_ms_min=18.387200 benchmark_hotspot_wk_ms_max=18.387200
benchmark_hotspot_wv_ms_median=20.838800 benchmark_hotspot_wv_ms_min=20.838800 benchmark_hotspot_wv_ms_max=20.838800
benchmark_hotspot_wo_ms_median=13.144700 benchmark_hotspot_wo_ms_min=13.144700 benchmark_hotspot_wo_ms_max=13.144700
benchmark_hotspot_w_gate_ms_median=27.118300 benchmark_hotspot_w_gate_ms_min=27.118300 benchmark_hotspot_w_gate_ms_max=27.118300
benchmark_hotspot_w_up_ms_median=25.986700 benchmark_hotspot_w_up_ms_min=25.986700 benchmark_hotspot_w_up_ms_max=25.986700
benchmark_hotspot_w_down_ms_median=106.032000 benchmark_hotspot_w_down_ms_min=106.032000 benchmark_hotspot_w_down_ms_max=106.032000
benchmark_hotspot_lm_head_ms_median=17.649000 benchmark_hotspot_lm_head_ms_min=17.649000 benchmark_hotspot_lm_head_ms_max=17.649000
benchmark_hotspot_q4_k_direct_ms_median=20.342100 benchmark_hotspot_q4_k_direct_ms_min=20.342100 benchmark_hotspot_q4_k_direct_ms_max=20.342100
benchmark_hotspot_q5_0_packed_ms_median=112.953000 benchmark_hotspot_q5_0_packed_ms_min=112.953000 benchmark_hotspot_q5_0_packed_ms_max=112.953000
benchmark_hotspot_q8_0_direct_ms_median=10.954000 benchmark_hotspot_q8_0_direct_ms_min=10.954000 benchmark_hotspot_q8_0_direct_ms_max=10.954000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=85.690400 benchmark_hotspot_f32_fallback_ms_min=85.690400 benchmark_hotspot_f32_fallback_ms_max=85.690400
benchmark_hotspot_q4_k_direct_calls_median=544.000000 benchmark_hotspot_q4_k_direct_calls_min=544.000000 benchmark_hotspot_q4_k_direct_calls_max=544.000000
benchmark_hotspot_q5_0_packed_calls_median=664.000000 benchmark_hotspot_q5_0_packed_calls_min=664.000000 benchmark_hotspot_q5_0_packed_calls_max=664.000000
benchmark_hotspot_q8_0_direct_calls_median=56.000000 benchmark_hotspot_q8_0_direct_calls_min=56.000000 benchmark_hotspot_q8_0_direct_calls_max=56.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=56.000000 benchmark_hotspot_f32_fallback_calls_min=56.000000 benchmark_hotspot_f32_fallback_calls_max=56.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=14.000000 benchmark_q8_0_direct_tensors_min=14.000000 benchmark_q8_0_direct_tensors_max=14.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q8_0_direct_off_same_input]
rounds=1
benchmark_load_ms_median=299.300000 benchmark_load_ms_min=299.300000 benchmark_load_ms_max=299.300000
benchmark_prefill_ms_median=400.709000 benchmark_prefill_ms_min=400.709000 benchmark_prefill_ms_max=400.709000
derived_prefill_ms_per_prompt_token_median=12.926097 derived_prefill_ms_per_prompt_token_min=12.926097 derived_prefill_ms_per_prompt_token_max=12.926097
derived_prefill_prompt_tokens_per_second_median=77.362874 derived_prefill_prompt_tokens_per_second_min=77.362874 derived_prefill_prompt_tokens_per_second_max=77.362874
benchmark_decode_ms_median=71.753100 benchmark_decode_ms_min=71.753100 benchmark_decode_ms_max=71.753100
derived_decode_ms_per_step_median=23.917700 derived_decode_ms_per_step_min=23.917700 derived_decode_ms_per_step_max=23.917700
benchmark_decode_tokens_per_second_median=41.810100 benchmark_decode_tokens_per_second_min=41.810100 benchmark_decode_tokens_per_second_max=41.810100
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.631403 derived_f32_weight_inflation_ratio_min=1.631403 derived_f32_weight_inflation_ratio_max=1.631403
derived_direct_quantized_weight_byte_share_median=0.884765 derived_direct_quantized_weight_byte_share_min=0.884765 derived_direct_quantized_weight_byte_share_max=0.884765
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=30081024.000000 benchmark_q8_0_direct_weight_bytes_min=30081024.000000 benchmark_q8_0_direct_weight_bytes_max=30081024.000000
benchmark_hotspot_rms_norm_ms_median=1.838240 benchmark_hotspot_rms_norm_ms_min=1.838240 benchmark_hotspot_rms_norm_ms_max=1.838240
benchmark_hotspot_attention_ms_median=14.582700 benchmark_hotspot_attention_ms_min=14.582700 benchmark_hotspot_attention_ms_max=14.582700
benchmark_hotspot_rope_ms_median=8.080310 benchmark_hotspot_rope_ms_min=8.080310 benchmark_hotspot_rope_ms_max=8.080310
benchmark_hotspot_wq_ms_median=49.580000 benchmark_hotspot_wq_ms_min=49.580000 benchmark_hotspot_wq_ms_max=49.580000
benchmark_hotspot_wk_ms_median=18.240100 benchmark_hotspot_wk_ms_min=18.240100 benchmark_hotspot_wk_ms_max=18.240100
benchmark_hotspot_wv_ms_median=73.717800 benchmark_hotspot_wv_ms_min=73.717800 benchmark_hotspot_wv_ms_max=73.717800
benchmark_hotspot_wo_ms_median=62.203100 benchmark_hotspot_wo_ms_min=62.203100 benchmark_hotspot_wo_ms_max=62.203100
benchmark_hotspot_w_gate_ms_median=42.278200 benchmark_hotspot_w_gate_ms_min=42.278200 benchmark_hotspot_w_gate_ms_max=42.278200
benchmark_hotspot_w_up_ms_median=35.568200 benchmark_hotspot_w_up_ms_min=35.568200 benchmark_hotspot_w_up_ms_max=35.568200
benchmark_hotspot_w_down_ms_median=151.806000 benchmark_hotspot_w_down_ms_min=151.806000 benchmark_hotspot_w_down_ms_max=151.806000
benchmark_hotspot_lm_head_ms_median=3.431930 benchmark_hotspot_lm_head_ms_min=3.431930 benchmark_hotspot_lm_head_ms_max=3.431930
benchmark_hotspot_q4_k_direct_ms_median=31.959400 benchmark_hotspot_q4_k_direct_ms_min=31.959400 benchmark_hotspot_q4_k_direct_ms_max=31.959400
benchmark_hotspot_q5_0_packed_ms_median=218.000000 benchmark_hotspot_q5_0_packed_ms_min=218.000000 benchmark_hotspot_q5_0_packed_ms_max=218.000000
benchmark_hotspot_q8_0_direct_ms_median=3.431930 benchmark_hotspot_q8_0_direct_ms_min=3.431930 benchmark_hotspot_q8_0_direct_ms_max=3.431930
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=183.434000 benchmark_hotspot_f32_fallback_ms_min=183.434000 benchmark_hotspot_f32_fallback_ms_max=183.434000
benchmark_hotspot_q4_k_direct_calls_median=544.000000 benchmark_hotspot_q4_k_direct_calls_min=544.000000 benchmark_hotspot_q4_k_direct_calls_max=544.000000
benchmark_hotspot_q5_0_packed_calls_median=664.000000 benchmark_hotspot_q5_0_packed_calls_min=664.000000 benchmark_hotspot_q5_0_packed_calls_max=664.000000
benchmark_hotspot_q8_0_direct_calls_median=4.000000 benchmark_hotspot_q8_0_direct_calls_min=4.000000 benchmark_hotspot_q8_0_direct_calls_max=4.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=112.000000 benchmark_hotspot_f32_fallback_calls_min=112.000000 benchmark_hotspot_f32_fallback_calls_max=112.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=1.000000 benchmark_q8_0_direct_tensors_min=1.000000 benchmark_q8_0_direct_tensors_max=1.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=90.000000 benchmark_f32_fallback_tensors_min=90.000000 benchmark_f32_fallback_tensors_max=90.000000

[summary:lcqi_serial_same_input]
rounds=1
benchmark_load_ms_median=298.242000 benchmark_load_ms_min=298.242000 benchmark_load_ms_max=298.242000
benchmark_prefill_ms_median=983.219000 benchmark_prefill_ms_min=983.219000 benchmark_prefill_ms_max=983.219000
derived_prefill_ms_per_prompt_token_median=31.716742 derived_prefill_ms_per_prompt_token_min=31.716742 derived_prefill_ms_per_prompt_token_max=31.716742
derived_prefill_prompt_tokens_per_second_median=31.529090 derived_prefill_prompt_tokens_per_second_min=31.529090 derived_prefill_prompt_tokens_per_second_max=31.529090
benchmark_decode_ms_median=113.813000 benchmark_decode_ms_min=113.813000 benchmark_decode_ms_max=113.813000
derived_decode_ms_per_step_median=37.937667 derived_decode_ms_per_step_min=37.937667 derived_decode_ms_per_step_max=37.937667
benchmark_decode_tokens_per_second_median=26.359000 benchmark_decode_tokens_per_second_min=26.359000 benchmark_decode_tokens_per_second_max=26.359000
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=1.807040 benchmark_hotspot_rms_norm_ms_min=1.807040 benchmark_hotspot_rms_norm_ms_max=1.807040
benchmark_hotspot_attention_ms_median=13.620100 benchmark_hotspot_attention_ms_min=13.620100 benchmark_hotspot_attention_ms_max=13.620100
benchmark_hotspot_rope_ms_median=8.409480 benchmark_hotspot_rope_ms_min=8.409480 benchmark_hotspot_rope_ms_max=8.409480
